holder_id,target_id
9366,464
6973,47
1959,68
1762,78
3610,93
7600,50
3301,747
5434,705
11015,4
4536,362
7210,530
3711,572
3590,1573
2994,1060
11837,1579
1879,505
5222,180
11299,119
2252,180
5245,180
4587,180
1879,1116
5316,84
6151,54
10605,83
11515,669
2808,133
12582,53
7785,479
4539,120
4539,933
6373,469
3210,1488
4973,54
5553,684
11248,390
6592,684
6790,30
10480,510
9927,684
8134,782
3347,428
10627,1337
2377,378
12405,1599
11932,139
3717,878
3240,150
10515,76
11036,724
3899,177
4220,1143
9414,1143
4379,27
2628,172
8005,136
1992,602
7858,12
11519,1127
2666,313
5960,161
5031,4
11563,1488
1938,497
5710,1170
7691,655
10208,1706
3315,402
11072,5
8835,255
5126,32
5406,1207
5158,119
3919,354
5212,398
10888,398
11415,86
7805,139
4644,1009
7697,1576
2220,17
7727,60
6146,1234
7770,91
7742,52
7746,866
7768,1690
7770,492
7805,1537
7737,829
7741,125
3056,290
7739,4
7770,98
7849,466
7766,1198
8024,59
7766,79
7849,398
2294,748
7743,836
7770,1017
7849,50
7772,1191
7798,640
8359,293
7807,641
7787,341
7787,600
7761,933
7964,116
6247,308
7930,1033
7768,569
7799,4
7783,230
11210,875
7826,574
12597,955
7770,63
7827,264
7827,670
12014,343
7764,146
10713,293
7803,320
12748,1111
2289,357
12611,1037
7931,6
11980,535
7940,63
8148,47
7907,1086
7995,1322
7952,768
11976,140
7911,226
2289,1090
2403,20
7800,1467
7800,346
8352,402
6481,255
6397,1706
8872,1345
7764,1500
8224,9
7924,16
7900,89
4993,1155
12004,195
1730,245
4644,480
8538,752
7800,271
7879,486
11980,10
7864,937
7965,521
8035,33
8685,22
8685,597
7876,1326
7864,455
8033,861
7876,45
7975,772
8035,744
8080,7
9140,753
9140,143
11900,7
7975,27
7975,565
11976,878
7984,136
7896,525
8105,1082
7890,119
8352,362
1431,437
1733,114
7984,537
7909,890
8359,231
7765,1648
8059,911
8059,1389
8059,1694
8059,851
8059,871
7916,134
8079,20
8079,10
12610,782
8080,221
11994,3
8159,670
8060,68
8159,227
7839,632
2223,419
8025,400
3237,1453
7560,81
7974,716
10863,1109
6980,444
11981,44
11718,7
7941,81
3237,731
5595,878
5595,223
2323,81
7790,4
7952,226
9073,41
7968,81
8352,81
6927,32
6927,378
7909,610
8067,465
7791,223
11099,422
5284,30
7772,1054
8061,122
8064,52
7868,32
12004,83
7828,573
7793,254
8171,1014
7744,710
11996,33
8002,71
8352,259
7931,120
8165,50
8705,1468
7927,161
7966,88
7888,763
12609,419
7890,289
11424,640
12030,255
2223,230
8020,265
11996,152
5099,1461
8115,161
9762,739
8040,4
11576,878
7984,33
8096,59
12751,41
8082,71
8148,1506
8111,1086
8111,168
8323,102
7993,492
11989,460
11989,1005
7900,7
2952,1367
8849,375
12012,378
8105,122
7725,38
7993,766
7744,586
7916,525
7534,386
5507,88
7796,81
8411,437
8074,5
12022,570
8585,317
8239,1477
8074,14
11201,1037
6498,16
11986,337
8006,15
9045,162
8096,859
12004,1537
7985,859
11666,422
3949,670
7846,836
12035,850
8017,859
7993,859
3759,293
8063,447
8053,1182
8208,67
5748,509
12019,91
12019,47
12022,5
4114,317
6832,1083
8079,247
11987,92
4993,215
8472,1133
8685,368
8685,451
8079,519
8080,146
8080,223
7979,754
8079,380
11999,136
11477,660
8088,346
7993,479
7904,1253
8060,282
8131,299
8105,71
8105,419
6947,731
12006,1191
12751,85
8105,162
8123,356
5427,41
11324,162
8107,479
7993,505
8097,505
7904,790
11919,5
8139,231
8079,178
12754,716
8555,221
8166,13
11977,714
8163,340
2223,708
7771,50
11880,461
8131,119
8057,93
12019,16
12026,683
11999,629
8275,196
2223,763
9238,551
8067,683
7946,1045
8082,1086
8144,169
8272,1590
12529,1186
12606,669
8080,160
4497,114
6454,1587
7534,100
4840,150
7890,123
8284,247
7720,15
8157,6
11201,662
8191,1663
8596,14
12514,648
7975,136
8139,10
10687,253
10687,100
8191,1223
11984,1424
8281,114
11773,55
8276,98
8183,940
8139,61
8647,237
9335,169
8955,320
7986,301
7843,676
12514,55
8272,754
7871,141
7987,27
12026,816
8163,95
8097,1533
8281,95
6767,950
8272,50
8144,275
8585,364
1778,1445
7987,33
12755,1293
7987,702
4527,1388
12059,246
8152,1587
8243,228
4227,505
12631,1359
12039,1646
8163,356
11309,33
9117,14
9117,92
12793,1607
8027,788
8144,54
12750,164
8372,564
12351,92
12351,14
7913,1431
8302,271
3203,27
8296,1061
8296,323
8436,1706
8380,1534
8127,1075
7993,767
7993,590
8250,1221
8344,763
8333,1638
8166,589
8119,947
2262,733
12067,124
6433,1477
8333,1617
4109,16
8437,581
8260,118
8260,823
6520,215
8080,10
8080,816
12114,54
8069,53
5679,1545
9426,334
9364,505
12004,197
12188,693
12006,5
8299,1014
12042,449
8380,215
7987,400
12755,13
8729,62
7890,299
12006,18
12786,50
8365,453
7987,344
8372,248
8207,258
12604,1213
7987,560
12006,737
9238,88
8319,58
12050,7
8248,505
8394,506
8302,396
8479,452
8201,92
8243,126
8333,1628
12076,57
8358,670
8370,466
2918,54
8434,195
6558,438
3283,367
8353,1195
8209,1295
12635,809
9029,156
8289,1721
8613,562
7725,5
12026,606
8291,92
4032,1587
8353,13
8394,54
8399,579
9713,228
12059,118
10599,931
8335,66
8335,507
6877,504
12630,648
8369,54
11060,92
8369,1266
8472,16
12067,98
7449,4
12011,41
9095,18
8349,449
8374,1170
8440,1135
9238,194
9238,114
9195,53
12004,102
12004,260
12004,1648
12004,438
8380,48
11331,39
8243,34
9495,126
8592,116
4895,1014
9029,98
12590,739
8394,1115
2535,49
9660,142
8522,947
8427,556
8535,4
12069,163
8535,5
8535,976
5542,1510
8460,89
8374,5
8522,876
11432,931
8330,254
5542,386
9214,976
8369,17
8398,439
7915,1287
8398,551
8346,14
8201,104
12087,275
8487,116
8491,59
12759,226
5542,1082
11144,147
7913,92
12724,39
10716,1060
8517,596
8590,4
5702,425
9626,5
12609,672
10573,119
8480,435
9646,152
12156,1448
9519,843
8566,983
10385,651
8689,317
8431,801
8431,396
9099,63
7981,258
8422,1116
12095,702
8350,34
8557,27
9042,66
8207,114
1761,951
2542,221
8589,16
8627,54
8360,148
8627,197
12758,1321
8353,890
8600,168
8197,624
7842,731
2092,1270
8587,1129
7907,6
8590,152
8589,289
8487,1202
6897,1377
8359,39
3962,421
9416,1265
4747,1126
7846,76
9195,17
8897,25
8701,58
8985,14
12084,139
12073,1009
7941,768
5448,54
8502,493
7755,1128
8700,76
8555,285
11848,1412
7955,35
4607,364
4656,37
8352,175
9246,14
8737,799
8807,1553
9484,472
12084,91
9411,987
12787,40
8353,368
8252,1228
11294,1265
8209,404
8817,136
11711,362
4743,158
6211,178
8353,22
8196,1329
8645,90
8645,47
8881,741
8756,1219
8216,982
12177,7
6768,212
6768,1009
12135,85
8353,100
11776,1170
7903,1477
8620,47
8620,90
4367,139
9391,1497
8591,195
9306,47
8591,486
8808,445
2550,670
8211,444
8199,549
8807,153
8910,1251
8248,203
11097,360
8380,204
7330,254
8380,336
9577,60
8890,1186
8564,402
10210,290
8308,5
8308,204
7885,197
8756,1710
8668,350
8528,325
11864,35
9897,23
8682,51
3006,163
11711,197
8191,126
8792,76
5700,447
8487,285
9308,520
8728,1040
8929,1170
8807,179
8773,253
8728,602
8721,41
7824,931
8930,7
8890,43
12129,879
12128,17
12787,566
8721,35
7973,249
12102,47
8281,988
8464,15
3502,516
7220,136
12106,71
10832,386
12737,669
8379,1488
12106,227
12383,136
11451,372
8528,213
12788,309
7920,402
8555,24
8930,1477
9428,116
12727,254
9756,1129
8873,353
12093,16
12627,166
11521,316
8830,7
8728,168
12177,664
8873,119
7135,751
12787,1095
8899,336
8538,517
9085,92
9364,126
8082,402
8230,19
8987,1149
8662,538
9029,714
12628,20
8929,37
5063,1464
8674,720
8944,724
8674,169
10107,13
10065,134
8974,922
7833,973
12788,221
1785,1170
9016,204
9017,77
8967,1109
12033,786
8353,39
8949,1062
8158,47
8800,445
12150,724
12233,1
7118,613
9025,641
4418,878
9626,25
12228,525
8811,197
8807,45
8989,1649
4322,7
12641,363
8352,547
10385,1063
8974,398
8294,789
11696,117
3669,857
8311,90
6806,1332
8458,32
12261,146
12154,857
8208,724
8949,33
8940,857
8233,14
8233,146
8999,30
11540,857
12645,122
8418,932
8721,90
8721,47
8674,114
8974,1122
9124,1261
8890,550
8974,649
5491,857
12041,857
9017,91
8837,753
9025,1126
12177,993
12069,669
8452,731
8511,93
4183,219
6671,106
12454,669
9017,1017
8374,142
3661,1136
8518,544
8518,709
8521,1070
8674,673
5617,669
8940,412
9333,626
9333,477
8180,248
8876,1108
9001,993
12437,669
9172,30
12156,136
9076,753
8958,223
5263,999
5263,871
5263,851
6436,1694
9760,857
7409,136
7414,269
8727,136
8620,669
6713,93
8144,561
9057,106
8868,871
4266,136
9758,669
9046,78
12135,118
5093,857
9158,340
10924,511
3401,753
7380,205
12175,753
8144,235
4871,412
8051,753
11124,753
3786,15
12156,669
12156,477
9070,669
10571,54
6768,412
3976,753
7005,782
8674,68
8944,1721
12101,445
8048,564
9818,136
11455,669
5060,41
3571,669
7414,5
9106,1646
8047,93
9229,136
12547,412
5460,603
9284,136
11670,376
4008,98
5491,471
9146,223
9523,285
11977,34
9056,136
12059,640
9158,669
9232,62
9435,18
11234,89
9172,76
8110,1332
10385,907
10919,1467
7677,106
7972,154
3649,136
8841,449
8066,669
9303,551
6816,709
9174,54
9844,136
12057,714
4112,412
12171,544
2381,205
9122,168
4990,449
8209,1390
8860,93
8680,632
8144,1091
7937,258
8738,451
9132,215
10079,81
9920,419
11280,5
9330,994
9172,54
5896,386
2613,101
9314,215
12004,662
2613,168
12622,455
12034,600
4867,255
3559,41
9347,256
8738,5
12062,7
9077,105
8797,9
9246,1513
7926,76
2567,64
11368,327
8209,371
12643,299
1870,363
8850,1071
9435,434
12643,310
8855,225
12250,100
9435,350
5321,105
9160,5
8915,8
10241,1083
2613,711
2613,742
12627,24
7449,94
12794,8
12794,670
12794,7
12794,299
12794,60
12794,14
12794,46
12794,601
12794,15
12794,1367
12794,33
12794,174
12794,1511
12794,890
12794,406
12794,18
12794,231
12794,10
12794,418
12794,152
12794,186
12794,419
12794,255
12794,429
12794,541
12794,180
12794,133
12794,59
12794,61
12012,1355
12238,513
9978,1311
8674,445
11453,414
5460,879
11099,162
2613,441
12062,247
9501,0
4622,190
9557,1704
6439,17
10780,6
2919,669
2919,513
9337,98
8633,1043
11418,1549
8046,1418
6008,87
12358,31
8633,227
7096,1295
9822,32
11124,1075
10616,8
11460,50
12162,670
8296,124
7449,1014
9404,886
9344,66
9394,356
9075,32
9401,733
11297,64
9344,454
9309,269
8228,31
8834,5
2613,1253
4622,88
8900,634
9062,60
12267,1452
9504,1172
3225,5
12200,931
12203,282
9353,114
8834,293
8538,672
9293,196
9328,215
10780,221
9058,1660
9737,687
8834,124
9404,1253
9795,46
9795,630
2919,283
8296,547
2508,116
8561,368
11879,98
9404,1632
9069,335
7885,551
9401,474
11239,267
9404,1339
11297,125
5440,14
8902,1245
8848,761
8674,360
12206,364
9616,810
11418,27
12286,33
8674,6
9447,85
5579,59
8660,180
8207,403
9414,7
2613,54
4782,335
11097,50
10284,52
10284,6
9569,26
8678,421
12186,878
11655,148
9447,951
12489,41
9767,173
9469,948
11990,470
9292,1170
7755,473
9523,1194
6617,62
9735,438
12765,1089
8836,661
9462,44
9504,1246
8674,1604
8318,172
9099,129
2855,1093
6751,11
6751,71
1785,1273
8232,194
9735,277
5672,994
9293,332
9921,141
11990,66
8742,670
12012,17
2420,1074
9309,102
8566,112
7414,353
9993,1074
7987,585
9622,934
9447,235
9075,16
11505,1142
6751,661
12088,795
12370,3
8215,909
8215,1216
9593,197
9484,34
9559,1536
9232,940
9092,464
9074,284
8674,47
12092,525
2960,764
9506,10
7390,76
9906,256
12362,244
11462,1031
9629,245
9566,96
2051,41
11623,1126
12661,84
8349,613
5801,54
6034,68
6034,707
9735,119
9653,124
9084,1012
9447,1281
12795,1607
12795,870
8437,505
9509,519
10552,124
9475,231
12263,38
9767,970
9711,263
11935,425
10005,862
10356,197
9627,163
4745,1214
12308,1564
11496,217
4992,4
9329,245
12260,6
6304,1710
12221,525
9523,429
7832,205
9652,931
12658,398
9681,396
9309,259
8588,7
12275,707
2683,78
9437,88
2613,88
9026,3
9078,9
5498,190
11441,81
9702,640
10670,457
8209,208
11982,21
9549,162
10362,178
8811,25
9078,1339
5883,1074
6535,81
9735,251
8299,386
9026,76
10400,71
12258,100
9660,496
8929,655
9293,53
9787,62
11879,124
9092,1127
12356,81
9846,702
9818,316
8633,167
9791,5
9210,33
8674,99
9710,648
9210,368
8209,418
12012,513
9757,1192
9564,1024
8887,762
8637,50
6700,81
9771,1275
10210,364
9553,15
10552,496
2565,800
11309,380
9818,5
9475,208
9519,7
9751,50
9333,788
9348,461
12665,110
9425,39
12665,984
10650,120
7632,54
6886,994
9681,449
9681,78
9681,88
9681,166
9681,7
9681,151
9681,506
9681,547
9681,480
9681,346
9681,1464
9681,609
9681,167
9681,376
12365,632
9000,66
12200,236
9767,847
4015,122
11752,127
9448,51
12169,735
9725,1706
10109,1343
6317,1601
9756,109
9822,716
12275,357
6757,1200
8778,386
9743,849
9743,139
8919,127
9203,976
9293,236
9425,221
12408,127
6947,753
9341,136
8126,660
8166,71
11623,739
9078,1418
5285,1108
12620,11
1870,941
8808,175
9835,156
10038,464
9092,175
12796,1033
10735,415
9148,551
9504,1321
10368,53
8944,939
12262,156
9631,66
9634,51
10008,1660
2644,370
12523,1546
8896,1451
8896,7
12079,470
9875,54
12263,1418
9479,1477
9479,85
9896,415
9921,260
7456,1195
9844,804
9903,454
4015,244
11691,127
9373,1110
9747,1126
3826,116
9583,461
6195,940
9606,177
9538,1648
9716,168
9422,864
10031,1155
11489,415
9844,230
7414,559
9829,37
9835,251
8237,200
10516,7
4032,619
8695,1527
8630,1128
10286,859
12699,339
12699,1563
10286,607
8452,1328
9853,457
9763,91
10016,223
9870,1546
12269,85
12540,1098
10047,60
9904,25
9309,418
5285,903
8519,79
12635,1379
12667,1173
10017,246
8682,241
10400,29
11655,1686
2613,124
10172,215
8579,86
10120,109
9985,712
3142,171
8871,1031
12755,20
9309,215
10009,720
12456,119
9832,1116
9946,10
9946,259
7098,1257
9309,377
6751,91
9248,421
12269,45
11239,496
6590,1090
11441,516
7098,316
10516,489
5298,63
7723,79
9986,148
9421,13
8695,262
9525,701
7358,835
10036,179
11841,274
9148,1040
12365,324
9946,152
2205,1179
9214,733
9214,1108
9214,1116
9214,1141
9214,660
9214,1307
9102,156
10622,1618
9985,890
9502,496
9308,231
12236,14
10070,378
10031,81
8995,112
7098,261
12284,10
10258,60
10258,499
11228,14
9954,931
9681,5
4413,174
4246,154
4146,1618
9966,45
9904,258
9085,83
7885,247
10055,792
9996,112
12385,54
11940,14
10009,119
11618,378
9954,1454
6818,251
12466,379
8353,324
9506,29
5970,4
9676,54
11977,832
9518,513
9681,447
9681,440
9551,1074
7534,766
9822,250
9820,1413
10046,1074
6408,116
6969,1473
10182,1540
6286,41
2430,1405
12146,1266
9853,816
3625,197
5019,369
7593,251
10200,1191
12511,235
12393,444
8900,1127
7125,1579
9711,21
9642,505
11109,13
10338,708
9774,1325
11939,254
10543,51
10543,121
12304,283
9450,50
12376,1660
9899,23
11977,668
7135,685
9457,445
10017,50
9889,305
10010,60
9862,63
10022,661
6793,454
9258,639
6354,197
10188,125
10033,119
9518,161
9518,541
6354,1355
10315,1618
10215,231
11879,640
10033,137
10634,169
10214,29
12260,832
9711,25
10077,151
9939,508
9506,179
10023,241
7887,4
9689,1377
10215,98
9902,668
12693,1242
10148,318
10148,200
6395,94
9512,1714
10170,913
9364,41
2186,714
6790,252
9862,616
10338,385
8458,116
7415,22
9965,423
12789,184
10200,790
10400,60
10167,360
12681,670
7054,14
10121,405
9892,153
9341,230
11492,1364
12694,39
9515,63
9552,35
9344,1032
12333,41
10286,516
8566,370
9764,1481
9490,1095
9606,38
9354,167
9721,1395
10250,401
10031,455
10438,582
11664,1217
11481,107
10637,30
10195,1588
9892,255
10338,774
10338,37
10195,479
4637,567
4637,869
9376,940
4239,54
9555,8
10169,252
12767,731
10149,640
9817,28
12583,53
10184,220
10572,1200
10126,260
10572,81
12169,81
10048,439
6326,1034
9606,36
9996,39
10258,98
10182,755
9862,457
12314,397
10017,83
2613,1341
9983,29
5891,340
10126,299
12456,640
10356,660
9953,978
5858,660
9606,640
9090,142
10325,1505
2511,464
10231,940
1988,158
10232,1211
12694,32
12694,187
12694,153
10231,236
10407,360
3389,4
7455,437
4360,364
12365,361
12104,1364
10415,295
12282,71
8126,315
9537,301
12694,354
8678,18
2653,235
4377,1075
3818,470
3818,25
12679,171
10295,1252
8619,17
10722,98
12326,5
10360,8
3217,625
4102,172
10616,7
10536,1578
5950,1540
9862,537
5885,876
10438,464
3627,525
12275,231
7987,547
6719,50
12242,551
9044,258
12398,351
9084,151
6008,900
7483,305
12305,158
10328,54
9142,489
12303,799
4847,1258
8935,179
12501,193
3828,1217
10389,193
12180,1507
6853,905
10031,1350
9735,32
10388,275
6628,151
10223,244
3171,1717
10294,1308
11590,1014
12359,329
10633,1090
10633,223
12684,22
12791,398
10669,525
10420,1337
9574,836
10329,98
10381,1088
9280,184
10338,179
12337,668
12337,1090
4992,299
9142,925
10633,78
8859,60
10310,1575
10120,108
4926,669
10038,53
2144,100
9716,251
3977,733
12344,1683
10240,255
7196,354
1431,131
9892,670
9258,1308
12298,47
9720,1100
9983,10
9757,1126
10714,1385
5019,572
10389,215
9314,439
10270,1234
11474,1091
9123,690
12337,669
11048,254
7006,858
12359,1267
4725,552
10301,88
12330,343
12501,1313
12212,445
10325,1310
10127,940
2593,165
10006,47
10245,85
10451,151
10301,36
10215,5
10531,231
10389,756
10316,537
3743,740
3743,593
3171,1600
2857,449
10290,668
4102,348
5687,53
10720,35
9515,12
10491,525
9625,180
7329,1088
12031,354
9203,115
12699,112
12791,124
9598,799
10301,5
10131,774
5316,1128
12337,41
12337,45
8147,668
12123,245
5927,740
5927,593
10414,9
4522,223
12351,364
10392,474
10351,1337
3476,818
10315,835
9430,236
12767,985
9965,1339
9817,124
10667,244
7973,61
8583,385
5350,126
10401,43
10257,63
12382,1100
10419,98
10389,1021
6938,36
10524,60
10631,407
9716,1183
7784,1544
5700,360
4898,905
12791,22
10364,670
10572,934
10135,567
10501,305
6881,660
2774,1116
5702,316
12797,7
12797,1337
9994,453
9983,89
12165,695
6256,236
8352,258
9913,668
6881,41
5950,178
10415,369
10488,1228
9862,1665
9401,300
6938,30
6938,87
10065,197
5618,733
10491,1079
10144,115
5858,7
10150,164
6770,261
7418,1579
10022,98
9344,204
12307,44
10135,796
10389,1710
10584,1665
5916,22
9044,748
10338,668
12694,62
10510,6
10645,46
9975,547
11249,50
5724,299
10595,341
9309,34
12251,197
3581,921
8422,582
9515,259
12376,356
4536,1062
10645,105
10645,1217
10645,648
12692,32
7665,340
12790,304
4536,185
5285,1116
10670,496
3454,25
8299,578
10028,354
10240,94
10389,668
10467,922
10467,69
10467,1099
8067,494
8161,225
11213,54
3376,238
12693,230
10328,714
10714,1337
11482,398
10054,634
10632,5
2142,739
10479,120
10328,306
10022,34
4464,81
9817,29
10311,98
10522,1292
10038,4
12385,8
10572,5
10467,463
3923,250
11583,189
9979,177
6707,177
9708,105
7315,54
2288,115
3798,158
10697,7
8296,7
5714,332
10530,364
11249,1126
10670,191
10542,317
9023,83
10384,8
12359,89
12104,63
11399,1337
11623,1337
10055,51
1931,332
11877,5
9210,934
10984,1464
6435,4
3372,1337
6435,539
12366,1388
10529,230
10467,202
12290,105
11261,398
9338,774
9338,1022
9338,261
9107,275
10610,835
10586,86
12367,444
12388,273
2035,660
10700,1343
10131,98
7192,652
10715,194
5127,447
12514,1601
10223,20
10456,33
9805,447
10570,343
10635,25
10467,1581
10038,22
6464,364
10456,578
5559,392
12466,295
10658,931
10726,29
10467,98
10467,124
10728,1412
6330,1343
12394,32
10660,1467
9338,300
9338,1116
5743,233
10456,91
9501,60
2590,305
12323,466
10739,83
9325,180
10664,1687
9891,54
10456,418
9107,959
9618,361
10522,177
9502,734
10639,517
12234,1061
12383,60
12323,271
10438,879
11722,1246
10584,1687
10635,98
10716,1234
4692,105
10621,125
11258,1351
2353,299
6769,59
8335,265
9501,259
11209,92
10022,1466
10667,8
3417,1074
12381,1023
10381,1687
10431,447
12381,91
10713,156
10381,175
8500,731
10022,168
12392,443
10684,865
10039,1079
5499,364
8890,175
7678,364
7106,1059
6181,208
9774,1367
11135,27
11135,54
9270,876
10650,115
12359,62
8418,843
3786,76
12376,364
10438,92
8872,1385
7209,1563
6468,84
10498,652
10438,178
10438,142
10652,1104
10438,445
9388,1373
7106,221
1921,41
7907,354
12369,594
9835,466
9982,260
10039,175
12389,580
10720,389
9555,10
10703,1477
10686,1079
10712,457
9430,104
9430,175
10718,262
12394,53
10531,33
10022,340
6851,1563
10652,865
10710,354
8257,364
9618,1131
10745,60
10491,115
11657,934
11691,175
10469,865
10438,305
7214,267
10678,37
10257,104
10739,35
12694,364
5668,364
10243,213
9870,462
6058,60
6008,81
10718,517
9921,579
10702,891
11572,449
10110,453
4464,244
2449,86
10632,439
10655,255
12649,1338
10703,910
3049,4
9309,304
6165,1167
10976,693
7209,165
12635,62
5655,1127
10888,1040
6102,1040
10432,443
2913,439
10110,1518
7884,28
9353,215
5510,83
4556,378
6247,455
9323,357
4570,1040
7579,567
10150,865
7655,324
6269,86
6894,1483
2146,525
3724,76
4926,415
10110,385
7405,465
6543,146
6543,118
3367,1485
3654,547
11540,116
5950,64
11891,299
2243,465
7187,3
8700,818
6085,1014
11452,522
11029,5
2758,465
7043,976
11069,1083
3318,547
3785,105
2687,1127
6051,93
11690,32
6437,342
12478,223
1959,172
7946,3
6466,126
6466,66
6466,739
5214,1682
6902,640
7558,499
5134,640
10869,115
12484,94
6442,100
5516,365
1785,14
7493,151
6717,106
6478,54
6363,134
10004,175
9104,1435
12643,7
7438,164
5304,81
6763,602
5249,1040
3347,100
12593,166
1813,8
3090,441
12470,244
7139,332
2233,723
11418,256
3789,476
11351,400
6623,65
11403,50
3536,402
1990,714
4562,994
3347,87
9545,619
4314,934
7826,7
8789,4
1891,1071
9082,556
11357,151
4568,176
11539,444
3785,444
4782,149
10770,11
5089,733
7114,147
8258,393
5977,1127
5054,146
5054,238
4342,165
4342,213
6816,1245
7328,125
12257,94
5772,858
4114,865
3302,673
3007,54
3558,190
7565,122
11504,390
4830,1510
2238,11
3545,407
3893,100
7450,551
11726,146
2254,465
3476,139
5797,696
2644,16
11857,254
6826,147
8938,127
8353,511
2252,673
2758,673
5620,207
8759,45
9786,225
2692,855
4739,36
3751,913
5683,66
6663,216
6306,865
12360,273
12785,575
7195,63
11300,479
11406,386
5496,987
2676,136
2698,64
12710,13
3511,66
11705,146
11492,865
7177,115
5688,1009
6515,162
7449,35
10912,652
11612,1253
10956,237
11269,684
3416,11
7457,934
3347,216
11480,354
11433,668
3050,878
3743,134
2583,934
11000,1278
3961,1059
6116,114
4981,30
4629,865
4981,1468
10325,988
1870,282
11395,124
11750,388
11776,260
2144,261
7074,25
3018,37
6609,1635
5844,447
4126,5
3347,20
2697,684
2913,165
3190,62
11382,905
10798,389
11343,1618
11117,360
11066,206
3312,733
5639,45
2883,207
12723,364
11161,1173
7216,27
12201,205
11603,948
11034,14
5559,934
7560,1257
11361,206
6561,206
11987,520
2494,255
2494,575
12597,13
5858,447
9062,197
4615,387
3871,570
6593,1075
6608,6
8889,388
10768,1395
6341,482
11181,475
2582,669
9629,1717
10259,828
9942,439
2319,1682
2906,651
1870,703
3239,1445
6818,693
11342,295
5819,1014
4103,94
2752,994
11427,119
6124,6
4714,230
4714,801
10362,1629
11832,121
4018,1435
2681,123
3476,364
3586,439
9424,17
6584,151
6408,654
11383,731
11965,36
6426,1101
3358,616
11887,931
2238,22
12786,669
7680,364
5139,17
3944,1653
11718,527
4140,1014
2949,85
5914,54
6069,119
5225,134
4535,0
5684,369
11907,619
3536,244
7178,445
9703,506
11867,920
7208,610
2785,283
6516,252
5010,115
6643,81
2507,105
6463,9
9159,931
11521,525
6373,429
11671,388
7876,763
10763,1579
3661,81
2230,739
11617,62
12476,1337
2144,79
8464,1587
7879,291
4721,147
12782,1541
7468,551
7257,575
4457,1091
2891,407
11093,548
1743,654
4457,205
6357,1385
2403,1468
5343,547
7287,88
10524,88
6759,1200
11403,89
4898,464
1782,126
5412,278
12776,940
4315,119
4658,224
4658,413
4151,146
5449,278
6580,282
8084,731
5620,1066
3633,280
5635,12
6147,197
12592,461
2612,93
7413,716
5343,739
10211,320
3035,494
7717,5
7717,37
5928,1014
3467,35
1891,295
4317,63
11051,179
1990,561
7712,28
5971,91
6051,1126
11760,122
10155,1618
2267,537
12456,98
3933,114
5916,6
9095,136
11117,85
5388,931
11452,835
9514,20
7307,855
3302,10
3691,946
5568,26
7468,204
1834,499
6630,479
8876,372
12350,43
7048,931
7149,156
12566,282
5445,146
2521,146
7344,17
5552,89
6634,354
5599,870
3685,394
12466,98
6584,62
6825,1206
8230,63
5123,350
11027,873
11816,1579
4554,409
8147,114
4735,88
6547,88
6851,1525
7022,88
6446,88
9457,1135
10694,449
3536,886
11961,86
4369,93
3980,84
5087,845
3347,11
10259,1405
3347,262
5448,30
3901,85
2784,976
4547,19
4311,62
6221,364
11503,1238
2635,63
7158,849
4999,5
2964,142
5212,1159
2252,199
12785,93
1998,1579
11907,1200
6354,139
9856,62
6226,1239
2513,15
11300,191
8548,156
11743,295
7972,1412
8766,126
4234,13
2108,1490
12573,660
9344,104
7672,35
3108,648
4536,469
5472,1101
11810,183
12204,88
9805,652
7194,439
9075,124
3347,54
1879,231
3816,886
11636,1014
11918,177
3876,86
7981,47
5033,230
5943,1234
2065,223
3169,994
2758,496
5225,545
2238,25
5559,1465
12732,14
3163,145
11268,258
11539,455
2173,87
7222,1228
12108,506
6959,479
11000,238
7308,343
2240,517
7507,1074
11327,88
2924,104
11742,84
4344,619
6467,1209
1879,310
5133,449
6688,177
6802,459
3844,92
12555,669
3335,976
11884,1614
10243,437
6366,180
2065,602
10842,994
11213,865
11048,572
7473,35
6768,28
3347,13
5457,1519
12742,931
2238,654
3845,125
3661,671
2507,679
2536,679
7023,679
2019,449
5069,126
5797,389
5148,267
7243,676
6986,340
2998,14
7426,27
6493,799
5222,1057
4587,1057
5393,525
3044,453
8009,1279
7210,67
6508,280
2126,1287
7699,1074
2834,37
4472,258
11803,1525
11803,1127
3457,901
8655,1582
4484,878
12549,1094
10290,93
6733,1127
11193,341
12705,739
2407,645
9311,197
5246,64
12160,28
4960,1362
12393,1079
3091,140
4389,385
4457,44
2946,79
5720,1090
7468,47
11930,266
12387,737
11329,66
10972,1687
9788,869
2878,356
2270,41
10795,364
11320,1207
11904,1337
6267,58
7418,332
7210,705
7981,60
11794,1009
12573,836
9962,628
2212,1108
12732,1483
7208,703
3653,26
3129,92
4502,115
6213,20
8526,1009
12476,52
12449,855
9892,7
4892,1034
10751,955
6420,1075
11799,5
5248,7
7075,526
10259,680
7132,191
4420,58
3846,364
6551,84
10847,30
4250,32
1739,1445
3827,461
6700,855
9197,151
7033,28
3515,236
3506,1721
8047,63
5857,739
11930,573
3554,180
6717,25
2814,5
10524,207
10524,538
12732,1662
4483,425
4759,207
4759,538
3948,1074
5981,1613
7717,1717
12539,997
3014,50
3014,76
11980,167
2551,36
6959,17
10735,388
9311,142
9311,17
9311,114
6120,1485
4039,859
11728,136
1879,536
7079,17
12565,339
9162,223
5137,753
11000,87
4546,572
4546,1578
10091,1424
3347,1183
7877,299
5386,782
6888,985
3347,9
6657,181
